,height1,height2,height3,height4,height5,height6,width1,width2,width3,width4,width5,width6,heightByWidth1,heightByWidth2,heightByWidth3,heightByWidth4,heightByWidth5,heightByWidth6
49,1.0,1.0,1.0,1.0,1.0,1.0,0.17532467532467533,0.18344155844155843,0.14772727272727273,0.1525974025974026,0.15584415584415584,0.16883116883116883,0.17532467532467533,0.18344155844155843,0.14772727272727273,0.1525974025974026,0.15584415584415584,0.16883116883116883
50,0.11255411255411256,0.8831168831168831,0.38961038961038963,0.38961038961038963,0.48917748917748916,0.48917748917748916,1.0,0.07792207792207792,0.0762987012987013,0.8392857142857143,0.4448051948051948,0.4707792207792208,0.11255411255411256,0.06881430258053635,0.029726766739753753,0.3269944341372913,0.21758868836790915,0.23029459717771406
51,1.0,0.8939393939393939,0.10173160173160173,0.8008658008658008,0.19480519480519481,0.19480519480519481,0.07792207792207792,0.4318181818181818,0.4318181818181818,0.4837662337662338,0.4577922077922078,0.022727272727272728,0.07792207792207792,0.3860192837465565,0.043929555293191654,0.38743183223702704,0.08918030021926127,0.004427390791027155
52,0.07792207792207792,0.2748917748917749,0.5995670995670995,0.31385281385281383,0.5086580086580087,0.2077922077922078,0.49512987012987014,0.5016233766233766,0.49512987012987014,0.49512987012987014,0.5016233766233766,0.5016233766233766,0.03858154832180806,0.1378921403272053,0.2968635801428009,0.155397902962838,0.25515474784955305,0.10423342890875359
53,0.17532467532467533,0.8203463203463204,0.4393939393939394,0.5562770562770563,0.670995670995671,0.3246753246753247,0.1737012987012987,0.1737012987012987,0.547077922077922,0.547077922077922,0.2727272727272727,0.2727272727272727,0.03045412379827964,0.14249522122898745,0.2403827233372688,0.30432689604767527,0.1829988193624557,0.08854781582054308
54,1.0,0.18614718614718614,0.8095238095238095,0.17965367965367965,0.6255411255411255,0.6255411255411255,0.16071428571428573,0.836038961038961,0.1525974025974026,0.6801948051948052,0.32954545454545453,0.3474025974025974,0.16071428571428573,0.15562630010681958,0.12353123067408782,0.12219949963456457,0.20614423455332545,0.21731461179513126
55,0.17965367965367965,0.816017316017316,0.4805194805194805,0.4805194805194805,0.5151515151515151,0.5151515151515151,0.3327922077922078,0.3327922077922078,0.15097402597402598,0.5097402597402597,0.31493506493506496,0.3457792207792208,0.059787344689942096,0.27156420419407434,0.07254596053297352,0.24494012481025468,0.16223927587563952,0.17812868949232585
56,0.6341991341991342,0.36147186147186144,0.36147186147186144,0.2922077922077922,0.33766233766233766,0.33766233766233766,0.2159090909090909,0.6558441558441559,0.3409090909090909,0.7808441558441559,0.32792207792207795,0.4496753246753247,0.1369293585202676,0.23706920784842864,0.12322904368358913,0.228168746837578,0.11072693540226008,0.1518384213189408
57,0.6601731601731602,0.3354978354978355,0.24025974025974026,0.7554112554112554,0.2813852813852814,0.4696969696969697,0.3474025974025974,0.3474025974025974,0.6493506493506493,0.23214285714285715,0.413961038961039,0.413961038961039,0.2293458705796368,0.1165528194748974,0.1560128183504807,0.17536332714904143,0.11648254343059539,0.19443624557260922
58,0.696969696969697,0.2987012987012987,0.512987012987013,0.48268398268398266,0.12554112554112554,0.8701298701298701,0.3051948051948052,0.3051948051948052,0.07142857142857142,0.07142857142857142,0.6168831168831169,0.6168831168831169,0.21271153089334907,0.09116208466857817,0.036641929499072357,0.03447742733457019,0.0774442008208242,0.5367684263788159
59,0.13636363636363635,0.13852813852813853,0.7164502164502164,0.7164502164502164,0.7164502164502164,0.7164502164502164,1.0,1.0,0.10064935064935066,0.18019480519480519,0.19967532467532467,0.5097402597402597,0.13636363636363635,0.13852813852813853,0.072110249058301,0.12910060718502275,0.14305742958340362,0.36520351942429863
60,1.0,0.48484848484848486,0.48484848484848486,0.5108225108225108,0.24891774891774893,0.25757575757575757,0.4155844155844156,0.2922077922077922,0.2857142857142857,0.15097402597402598,0.42694805194805197,0.42694805194805197,0.4155844155844156,0.14167650531286893,0.13852813852813853,0.07712093101703492,0.10627494799572723,0.10997146792601338
61,0.22943722943722944,0.7662337662337663,1.0,0.12337662337662338,0.6774891774891775,0.19047619047619047,0.16558441558441558,0.16558441558441558,0.19642857142857142,0.6314935064935064,0.6314935064935064,0.6314935064935064,0.03799122954967111,0.1268763703828639,0.19642857142857142,0.07791153651543262,0.4278300163040422,0.12028447742733456
62,0.20562770562770563,0.20562770562770563,0.20346320346320346,0.5822510822510822,0.5822510822510822,0.5822510822510822,0.4772727272727273,0.5194805194805194,1.0,0.19805194805194806,0.5438311688311688,0.25162337662337664,0.0981404958677686,0.10681958733906785,0.20346320346320346,0.11531596109518188,0.31664628661381905,0.14650798335863272
63,0.14935064935064934,0.7359307359307359,0.2597402597402597,0.8463203463203464,0.22294372294372294,0.6190476190476191,0.6444805194805194,0.3522727272727273,0.3522727272727273,0.15584415584415584,0.48538961038961037,0.48538961038961037,0.09625358407825939,0.2592483274301456,0.09149940968122786,0.131894079946028,0.10821456681846292,0.30047928262213974
64,1.0,0.2619047619047619,0.18614718614718614,0.14502164502164502,0.14502164502164502,0.24458874458874458,0.28084415584415584,0.7159090909090909,0.7159090909090909,0.7159090909090909,0.7159090909090909,0.7159090909090909,0.28084415584415584,0.18750000000000003,0.13326446280991736,0.10382231404958678,0.10382231404958678,0.17510330578512395
65,1.0,0.2510822510822511,0.7445887445887446,0.18614718614718614,0.5541125541125541,0.5541125541125541,0.2435064935064935,0.7532467532467533,0.24025974025974026,0.5097402597402597,0.23214285714285715,0.27435064935064934,0.2435064935064935,0.18912689042559172,0.17889469837521785,0.09488671501658515,0.12863327149041434,0.15202113903412603
66,0.6948051948051948,0.3008658008658009,0.5367965367965368,0.2943722943722944,0.16017316017316016,0.16017316017316016,0.2662337662337662,0.2662337662337662,0.7305194805194806,0.7305194805194806,0.4090909090909091,0.3181818181818182,0.18498060381177261,0.0801006352954405,0.3921403272052623,0.2150446955641761,0.06552538370720189,0.050964187327823686
67,0.3181818181818182,0.6774891774891775,0.49567099567099565,0.5,0.6515151515151515,0.34415584415584416,0.362012987012987,0.362012987012987,0.0633116883116883,0.0633116883116883,0.5681818181818182,0.5681818181818182,0.11518595041322313,0.24525988081182887,0.03138176758306628,0.03165584415584415,0.3701790633608816,0.195543093270366
68,0.15584415584415584,0.15584415584415584,0.5952380952380952,0.24025974025974026,0.2943722943722944,0.5411255411255411,0.663961038961039,0.3327922077922078,0.2012987012987013,0.2012987012987013,0.7954545454545454,0.7954545454545454,0.10347444763029179,0.05186372069488953,0.11982065553494126,0.04836397368864902,0.23415977961432508,0.43044077134986225
69,0.49567099567099565,0.5,0.5,0.26406926406926406,0.22727272727272727,0.22727272727272727,0.5081168831168831,0.525974025974026,0.4707792207792208,0.48863636363636365,0.26785714285714285,0.21753246753246752,0.25185880137178834,0.262987012987013,0.2353896103896104,0.12903384494293585,0.060876623376623376,0.04943919716646989
70,0.49783549783549785,0.49783549783549785,0.49783549783549785,0.49783549783549785,0.49783549783549785,0.49783549783549785,0.46266233766233766,0.23376623376623376,0.31655844155844154,0.21428571428571427,0.41883116883116883,0.3409090909090909,0.23032973519986508,0.11637712936414235,0.1575940293472761,0.10667903525046382,0.2085090234440884,0.16971664698937425
71,0.11471861471861472,0.15151515151515152,0.19696969696969696,0.1645021645021645,0.18181818181818182,0.16883116883116883,1.0,1.0,1.0,1.0,1.0,1.0,0.11471861471861472,0.15151515151515152,0.19696969696969696,0.1645021645021645,0.18181818181818182,0.16883116883116883
72,0.2792207792207792,0.7164502164502164,0.4523809523809524,0.4523809523809524,0.17532467532467533,0.36363636363636365,0.24025974025974026,0.24025974025974026,0.4237012987012987,0.32954545454545453,0.7564935064935064,0.7564935064935064,0.06708551189070669,0.17213414291336368,0.19167439703153988,0.14908008658008656,0.13263197841119917,0.27508854781582054
73,0.5930735930735931,0.7683982683982684,0.4025974025974026,0.4025974025974026,0.22727272727272727,0.22727272727272727,0.4074675324675325,0.5892857142857143,0.19318181818181818,0.21103896103896103,0.3409090909090909,0.24512987012987014,0.24165823354135044,0.4528061224489796,0.07777449822904368,0.08496373756114016,0.0774793388429752,0.05571133412042503
74,1.0,0.16017316017316016,0.15367965367965367,0.15367965367965367,0.13636363636363635,0.3787878787878788,0.35064935064935066,0.6461038961038961,0.6461038961038961,0.6461038961038961,0.6461038961038961,0.6461038961038961,0.35064935064935066,0.10348850283915217,0.09929302299432168,0.09929302299432168,0.08810507674144037,0.2447363242817788
75,0.2683982683982684,1.0,0.43073593073593075,0.2922077922077922,0.5714285714285714,0.42424242424242425,0.21915584415584416,0.4675324675324675,0.21915584415584416,0.21915584415584416,0.3068181818181818,0.3068181818181818,0.05882104908078935,0.4675324675324675,0.09439829650868613,0.0640390453702142,0.17532467532467533,0.13016528925619836
76,0.4805194805194805,0.24675324675324675,0.5151515151515151,0.5151515151515151,0.4653679653679654,0.2792207792207792,0.5762987012987013,0.42045454545454547,0.3457792207792208,0.22727272727272727,0.42045454545454547,0.42045454545454547,0.27692275257210325,0.10374852420306967,0.17812868949232585,0.11707988980716252,0.19566607634789454,0.11739964580873671
77,0.5476190476190477,0.44805194805194803,0.3116883116883117,0.21645021645021645,0.46320346320346323,0.46320346320346323,0.48214285714285715,0.48214285714285715,0.5146103896103896,0.5146103896103896,0.25,0.26136363636363635,0.264030612244898,0.21602504638218922,0.16039804351492665,0.11138753021869906,0.11580086580086581,0.12106454151908698
78,1.0,1.0,0.2532467532467532,0.37012987012987014,0.36796536796536794,0.36796536796536794,0.32954545454545453,0.275974025974026,0.387987012987013,0.387987012987013,0.20454545454545456,0.18019480519480519,0.32954545454545453,0.275974025974026,0.09825645134086691,0.14360558272895935,0.07526564344746163,0.06630544779895428
79,1.0,0.26406926406926406,0.7316017316017316,0.2922077922077922,0.43506493506493504,0.43506493506493504,0.2662337662337662,0.7305194805194806,0.19805194805194806,0.5292207792207793,0.25811688311688313,0.26785714285714285,0.2662337662337662,0.1929077416090403,0.14489514814190138,0.15464243548659135,0.11229760499241019,0.11653525046382188
80,1.0,0.24891774891774893,0.7467532467532467,0.24458874458874458,0.49783549783549785,0.49783549783549785,0.22564935064935066,0.7711038961038961,0.21753246753246752,0.5503246753246753,0.2857142857142857,0.26136363636363635,0.22564935064935066,0.19194144599988755,0.16244307640411534,0.1346032214538708,0.1422387136672851,0.13011609602518692
81,0.2922077922077922,0.7034632034632035,0.18181818181818182,0.5173160173160173,0.3484848484848485,0.1645021645021645,1.0,0.2159090909090909,0.7808441558441559,0.2922077922077922,0.48538961038961037,0.48538961038961037,0.2922077922077922,0.15188410074773712,0.14197166469893743,0.15116377129364142,0.16915092483274302,0.07984764153595322
82,1.0,1.0,1.0,1.0,1.0,1.0,0.17857142857142858,0.16558441558441558,0.16071428571428573,0.14772727272727273,0.1590909090909091,0.17207792207792208,0.17857142857142858,0.16558441558441558,0.16071428571428573,0.14772727272727273,0.1590909090909091,0.17207792207792208
83,0.13636363636363635,0.14935064935064934,0.170995670995671,0.18398268398268397,0.18614718614718614,0.15151515151515152,1.0,1.0,1.0,1.0,1.0,1.0,0.13636363636363635,0.14935064935064934,0.170995670995671,0.18398268398268397,0.18614718614718614,0.15151515151515152
84,0.6385281385281385,0.35714285714285715,0.35714285714285715,0.6385281385281385,0.6385281385281385,0.6385281385281385,0.24025974025974026,0.5016233766233766,0.49512987012987014,0.28084415584415584,0.262987012987013,0.20616883116883117,0.153412604711306,0.17915120593692024,0.17683209647495363,0.17932689604767527,0.16792460785967278,0.13164459998875583
85,0.5865800865800865,0.4090909090909091,1.0,1.0,1.0,1.0,0.3246753246753247,0.3246753246753247,0.18993506493506493,0.1737012987012987,0.15422077922077923,0.1444805194805195,0.19044808005846967,0.13282172373081463,0.18993506493506493,0.1737012987012987,0.15422077922077923,0.1444805194805195
86,1.0,1.0,0.5021645021645021,0.5021645021645021,0.4935064935064935,0.4935064935064935,0.2922077922077922,0.2012987012987013,0.36688311688311687,0.12987012987012986,0.2418831168831169,0.25487012987012986,0.2922077922077922,0.2012987012987013,0.18423567774217123,0.065216169112273,0.11937088885140834,0.1257800640917524
87,0.24242424242424243,0.16017316017316016,0.7532467532467533,0.7532467532467533,0.8354978354978355,0.8354978354978355,0.4967532467532468,0.5,0.237012987012987,0.2564935064935065,0.2483766233766234,0.2483766233766234,0.12042502951593861,0.08008658008658008,0.17852926294484736,0.19320290099510878,0.20751813121942994,0.20751813121942994
88,0.2943722943722944,0.31385281385281383,0.2943722943722944,0.2943722943722944,0.38311688311688313,0.38311688311688313,0.2824675324675325,1.0,0.4253246753246753,0.2857142857142857,0.4837662337662338,0.512987012987013,0.0831506156181481,0.31385281385281383,0.12520380052847585,0.08410636982065554,0.18533901163771296,0.19653398549502446
89,0.2554112554112554,0.49567099567099565,0.5584415584415584,0.1774891774891775,0.5,0.5,0.33766233766233766,0.6590909090909091,0.33766233766233766,0.33766233766233766,0.336038961038961,0.3198051948051948,0.08624276156743689,0.32669224714679257,0.18856468207117558,0.059931410580761235,0.1680194805194805,0.1599025974025974
90,0.4588744588744589,0.5367965367965368,1.0,1.0,1.0,1.0,0.18831168831168832,0.18831168831168832,0.18181818181818182,0.275974025974026,0.18344155844155843,0.15746753246753248,0.08641142407376173,0.10108506212402317,0.18181818181818182,0.275974025974026,0.18344155844155843,0.15746753246753248
91,0.24242424242424243,0.18831168831168832,0.21212121212121213,0.21212121212121213,0.16666666666666666,0.17316017316017315,1.0,1.0,0.4935064935064935,0.5032467532467533,1.0,1.0,0.24242424242424243,0.18831168831168832,0.1046831955922865,0.10674931129476585,0.16666666666666666,0.17316017316017315
92,1.0,1.0,1.0,1.0,1.0,1.0,0.17207792207792208,0.15422077922077923,0.20292207792207792,0.16558441558441558,0.1590909090909091,0.12987012987012986,0.17207792207792208,0.15422077922077923,0.20292207792207792,0.16558441558441558,0.1590909090909091,0.12987012987012986
93,0.3593073593073593,0.34415584415584416,0.33116883116883117,0.3008658008658009,0.329004329004329,0.3181818181818182,0.49837662337662336,0.49837662337662336,0.49837662337662336,0.49837662337662336,0.49837662337662336,0.49837662337662336,0.1790703884859729,0.17151922752572102,0.16504680384550513,0.14994448192500143,0.16396806656546917,0.15857438016528924
94,1.0,1.0,1.0,1.0,1.0,1.0,0.18506493506493507,0.1737012987012987,0.16396103896103897,0.18506493506493507,0.15097402597402598,0.125,0.18506493506493507,0.1737012987012987,0.16396103896103897,0.18506493506493507,0.15097402597402598,0.125
95,0.17965367965367965,0.16017316017316016,0.19480519480519481,0.16233766233766234,0.15800865800865802,0.12337662337662338,1.0,1.0,1.0,1.0,1.0,1.0,0.17965367965367965,0.16017316017316016,0.19480519480519481,0.16233766233766234,0.15800865800865802,0.12337662337662338
96,1.0,1.0,1.0,1.0,1.0,1.0,0.17694805194805194,0.15746753246753248,0.20454545454545456,0.17857142857142858,0.1444805194805195,0.12175324675324675,0.17694805194805194,0.15746753246753248,0.20454545454545456,0.17857142857142858,0.1444805194805195,0.12175324675324675
97,0.16883116883116883,0.15151515151515152,0.170995670995671,0.1645021645021645,0.170995670995671,0.15151515151515152,1.0,1.0,1.0,1.0,1.0,1.0,0.16883116883116883,0.15151515151515152,0.170995670995671,0.1645021645021645,0.170995670995671,0.15151515151515152
98,0.5303030303030303,0.49567099567099565,0.4653679653679654,0.4653679653679654,0.5,0.5,0.4837662337662338,0.512987012987013,0.237012987012987,0.2435064935064935,0.2727272727272727,0.237012987012987,0.25654269972451793,0.2542727834935627,0.11029825153201776,0.11332012143700455,0.13636363636363635,0.1185064935064935
99,1.0,1.0,0.23593073593073594,0.24025974025974026,0.2597402597402597,0.2510822510822511,0.16233766233766234,0.14935064935064934,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.16233766233766234,0.14935064935064934,0.16086186540731995,0.1638134592680047,0.17709563164108616,0.17119244391971664
