Sub,Trial,img,type,RT,Reaction
1_zengjing,1,36,2,17395.428,0
1_zengjing,2,37,1,4203.936,0
1_zengjing,3,1,2,8376.027,1
1_zengjing,4,31,1,2943.952,0
1_zengjing,5,21,1,5579.647,0
1_zengjing,6,12,2,7117.266,0
1_zengjing,7,23,2,13609.764,1
1_zengjing,8,38,2,17427.689,1
1_zengjing,9,48,2,7977.159,1
1_zengjing,10,33,1,3317.605,0
1_zengjing,11,16,2,11787.894,0
1_zengjing,12,46,1,5303.243,0
1_zengjing,13,8,1,23978.765,1
1_zengjing,14,34,1,9621.98,1
1_zengjing,15,11,2,9870.306,0
1_zengjing,16,15,1,4048.506,0
1_zengjing,17,17,1,2545.426,0
1_zengjing,18,44,1,2376.419,0
1_zengjing,19,7,1,4194.451,0
1_zengjing,20,5,1,2216.461,0
1_zengjing,21,45,2,5717.7,1
1_zengjing,22,30,2,8968.076,1
1_zengjing,23,42,2,3665.908,1
1_zengjing,24,40,1,9085.557,0
1_zengjing,25,41,2,3734.863,0
1_zengjing,26,47,2,3249.756,1
1_zengjing,27,13,2,14872.581,0
1_zengjing,28,35,1,9498.974,0
1_zengjing,29,9,1,2635.808,0
1_zengjing,30,3,2,4415.941,1
1_zengjing,31,25,1,2386.135,0
1_zengjing,32,4,1,9722.299,0
1_zengjing,33,26,1,5790.93,0
9-gaojinzhe,1,45,1,4619.29,0
9-gaojinzhe,2,46,1,10487.569,1
9-gaojinzhe,3,42,1,3296.713,0
9-gaojinzhe,4,8,1,11218.054,1
9-gaojinzhe,5,5,1,17700.256,0
9-gaojinzhe,6,48,2,9192.803,1
9-gaojinzhe,7,36,2,37021.374,1
9-gaojinzhe,8,37,1,12306.256,0
9-gaojinzhe,9,15,1,7600.703,1
9-gaojinzhe,10,18,1,12019.346,0
9-gaojinzhe,11,35,1,7432.644,1
9-gaojinzhe,12,23,1,8325.811,1
9-gaojinzhe,13,44,1,7096.794,0
9-gaojinzhe,14,33,2,9510.112,1
9-gaojinzhe,15,34,1,18140.02,1
9-gaojinzhe,16,6,2,6008.154,0
9-gaojinzhe,17,3,2,17732.256,1
9-gaojinzhe,18,40,1,10810.743,1
9-gaojinzhe,19,29,2,9750.488,0
9-gaojinzhe,20,21,2,15972.488,1
9-gaojinzhe,21,11,1,8339.58,0
9-gaojinzhe,22,12,1,14952.766,1
9-gaojinzhe,23,1,2,10471.695,1
9-gaojinzhe,24,7,1,10696.263,1
9-gaojinzhe,25,39,2,8748.903,0
9-gaojinzhe,26,38,2,5770.632,1
9-gaojinzhe,27,28,1,13638.306,0
9-gaojinzhe,28,24,1,14251.549,1
9-gaojinzhe,29,19,2,10624.141,0
9-gaojinzhe,30,32,2,8745.262,0
9-gaojinzhe,31,14,1,4972.231,1
9-gaojinzhe,32,22,1,18443.672,1
9-gaojinzhe,33,31,1,20282.636,1
9-gaojinzhe,34,9,1,3791.009,0
9-gaojinzhe,35,30,1,8524.455,1
9-gaojinzhe,36,20,1,3832.76,1
9-gaojinzhe,37,17,2,15881.442,1
9-gaojinzhe,38,25,1,2472.892,0
9-gaojinzhe,39,41,2,3259.017,1
9-gaojinzhe,40,27,2,2506.827,0
9-gaojinzhe,41,47,1,6781.672,0
9-gaojinzhe,42,26,2,4224.277,0
9-gaojinzhe,43,16,1,5667.398,1
9-gaojinzhe,44,4,1,15919.602,1
9-gaojinzhe,45,43,2,5000.79,0
9-gaojinzhe,46,2,1,2963.414,0
9-gaojinzhe,47,13,2,6596.947,1
9-gaojinzhe,48,10,2,2586.426,0
11-xutiange,1,2,2,7063.599,0
11-xutiange,2,16,2,12589.263,0
11-xutiange,3,31,1,11488.841,1
11-xutiange,4,1,2,5363.615,1
11-xutiange,5,29,2,12612.982,1
11-xutiange,6,44,1,8802.444,0
11-xutiange,7,7,1,7021.8,1
11-xutiange,8,4,2,5619.8,0
11-xutiange,9,20,1,4713.459,1
11-xutiange,10,24,2,5156.463,0
11-xutiange,11,42,2,5782.14,0
11-xutiange,12,32,1,4665.08,0
11-xutiange,13,38,1,5202.163,0
11-xutiange,14,17,1,9436.476,0
11-xutiange,15,43,1,6389.077,0
11-xutiange,16,36,2,8562.13,1
11-xutiange,17,19,2,10111.433,1
11-xutiange,18,13,1,3733.647,0
11-xutiange,19,48,2,3931.756,0
11-xutiange,20,3,1,9806.986,0
11-xutiange,21,15,1,3782.022,0
11-xutiange,22,25,2,4540.978,1
11-xutiange,23,10,1,9520.683,1
11-xutiange,24,18,1,8518.914,1
11-xutiange,25,30,1,2616.454,0
11-xutiange,26,33,1,1928.828,0
11-xutiange,27,28,2,1882.299,0
11-xutiange,28,14,2,1392.424,0
11-xutiange,29,37,1,3183.905,0
11-xutiange,30,45,1,1056.274,0
11-xutiange,31,8,2,6102.069,0
11-xutiange,32,35,2,3094.712,1
11-xutiange,33,22,2,6099.66,0
11-xutiange,34,23,2,9973.234,1
11-xutiange,35,41,2,8001.394,1
11-xutiange,36,26,1,6042.68,1
11-xutiange,37,46,1,4556.957,0
11-xutiange,38,11,2,4735.398,0
11-xutiange,39,9,1,7846.388,1
11-xutiange,40,47,1,5854.149,0
11-xutiange,41,27,1,4900.562,1
11-xutiange,42,34,2,7753.558,0
11-xutiange,43,21,2,9046.089,1
11-xutiange,44,5,2,3842.042,0
11-xutiange,45,12,2,4278.422,0
11-xutiange,46,39,2,4011.975,0
11-xutiange,47,6,2,1586.442,0
11-xutiange,48,40,1,4371.898,1
12-wangsui,1,32,1,1957.328,1
12-wangsui,2,40,2,4142.679,1
12-wangsui,3,22,1,1781.365,0
12-wangsui,4,34,1,4844.32,1
12-wangsui,5,35,2,1028.199,0
12-wangsui,6,6,1,1360.912,0
12-wangsui,7,3,2,1831.804,0
12-wangsui,8,16,1,5392.959,0
12-wangsui,9,11,2,2813.418,0
12-wangsui,10,30,2,3050.35,0
12-wangsui,11,45,2,3082.591,0
12-wangsui,12,33,2,2886.187,0
12-wangsui,13,7,2,1239.226,1
12-wangsui,14,38,2,1880.706,0
12-wangsui,15,42,2,1145.502,0
12-wangsui,16,28,1,2072.994,1
12-wangsui,17,17,2,2366.389,1
12-wangsui,18,41,2,3317.977,0
12-wangsui,19,47,1,4050.288,0
12-wangsui,20,14,2,2658.494,0
12-wangsui,21,46,1,4187.271,1
12-wangsui,22,8,1,3848.264,1
12-wangsui,23,5,1,4149.394,0
12-wangsui,24,48,2,3677.773,0
12-wangsui,25,29,1,5012.69,1
12-wangsui,26,21,1,3006.962,1
12-wangsui,27,25,1,4178.582,0
12-wangsui,28,37,2,2098.124,1
12-wangsui,29,31,1,5234.937,0
12-wangsui,30,27,1,2906.177,0
12-wangsui,31,26,2,1871.51,1
12-wangsui,32,43,2,10642.262,1
12-wangsui,33,19,2,2107.245,1
12-wangsui,34,44,1,9924.629,0
12-wangsui,35,15,2,1984.633,0
12-wangsui,36,1,2,1833.604,0
12-wangsui,37,36,1,5631.081,0
12-wangsui,38,23,1,2953.54,0
12-wangsui,39,2,1,4193.751,0
12-wangsui,40,4,1,12451.177,1
12-wangsui,41,18,2,6635.306,0
12-wangsui,42,24,1,6716.415,0
12-wangsui,43,39,1,2668.997,1
12-wangsui,44,13,2,3587.09,0
12-wangsui,45,9,2,4610.185,0
12-wangsui,46,20,1,8754.356,1
12-wangsui,47,10,1,13368.967,1
12-wangsui,48,12,1,1269.27,1
yanniya-2,1,4,2,2519.685,0
yanniya-2,2,46,1,4235.283,1
yanniya-2,3,17,2,10565.956,1
yanniya-2,4,8,1,18368.434,1
yanniya-2,5,42,1,3531.297,0
yanniya-2,6,7,1,2337.487,0
yanniya-2,7,45,1,1814.95,0
yanniya-2,8,41,1,2289.745,0
yanniya-2,9,11,1,7010.508,0
yanniya-2,10,23,2,3272.396,1
yanniya-2,11,1,1,9559.338,1
yanniya-2,12,34,2,9111.26,1
yanniya-2,13,13,1,8871.175,0
yanniya-2,14,9,2,5737.756,1
yanniya-2,15,31,2,4295.548,0
yanniya-2,16,25,1,4762.48,0
yanniya-2,17,3,2,5218.3,0
yanniya-2,18,12,1,9915.273,0
yanniya-2,19,37,2,4541.219,1
yanniya-2,20,26,2,1668.44,0
yanniya-2,21,47,2,6999.102,1
yanniya-2,22,36,1,3356.24,0
yanniya-2,23,40,2,2366.603,0
yanniya-2,24,38,1,4952.579,1
yanniya-2,25,35,2,5622.388,1
yanniya-2,26,21,2,3962.071,1
yanniya-2,27,48,1,4774.325,0
yanniya-2,28,16,1,3850.453,0
yanniya-2,29,30,1,4307.641,0
yanniya-2,30,15,2,4472.618,0
yanniya-2,31,33,1,1973.706,0
yanniya-2,32,5,1,1705.878,0
yanniya-2,33,44,1,1886.19,0
3-pancancan,1,21,2,17372.392,1
3-pancancan,2,40,2,3551.067,0
3-pancancan,3,16,2,21619.585,1
3-pancancan,4,17,2,12658.675,0
3-pancancan,5,37,1,5114.302,1
3-pancancan,6,36,2,24622.725,0
3-pancancan,7,15,2,8575.315,1
3-pancancan,8,26,2,4003.437,0
3-pancancan,9,46,1,7371.585,1
3-pancancan,10,23,2,21460.584,1
3-pancancan,11,25,1,16059.261,0
3-pancancan,12,4,1,9391.794,0
3-pancancan,13,45,2,6461.702,1
3-pancancan,14,12,1,15420.626,0
3-pancancan,15,41,2,5074.721,1
3-pancancan,16,42,1,4608.433,0
3-pancancan,17,9,2,7415.848,1
3-pancancan,18,7,2,10359.607,0
3-pancancan,19,31,1,7973.129,0
3-pancancan,20,5,1,10185.49,1
3-pancancan,21,3,1,7628.235,0
3-pancancan,22,8,2,7158.767,0
3-pancancan,23,47,1,2268.841,0
3-pancancan,24,38,1,11445.521,0
3-pancancan,25,11,2,12320.148,0
3-pancancan,26,48,2,3967.819,1
3-pancancan,27,30,2,13332.527,0
3-pancancan,28,33,2,7092.944,1
3-pancancan,29,44,2,5274.874,1
3-pancancan,30,34,1,8684.366,0
3-pancancan,31,1,2,14797.517,1
3-pancancan,32,35,2,19009.901,0
3-pancancan,33,13,1,6220.592,0
4-zhuping,1,7,2,1691.397,0
4-zhuping,2,15,2,1263.878,1
4-zhuping,3,44,2,1323.948,0
4-zhuping,4,40,2,1844.856,1
4-zhuping,5,25,1,2714.892,1
4-zhuping,6,47,2,2319.136,0
4-zhuping,7,16,1,6723.166,1
4-zhuping,8,41,1,4869.099,1
4-zhuping,9,48,1,3492.117,0
4-zhuping,10,34,2,5522.187,0
4-zhuping,11,1,1,5488.551,1
4-zhuping,12,21,2,4632.284,0
4-zhuping,13,3,1,6981.285,0
4-zhuping,14,46,1,6381.707,0
4-zhuping,15,12,1,5882.29,1
4-zhuping,16,42,1,4488.606,1
4-zhuping,17,35,1,5942.241,0
4-zhuping,18,13,2,5084.69,0
4-zhuping,19,36,2,5903.193,0
4-zhuping,20,4,2,5994.158,1
4-zhuping,21,45,2,6960.516,0
4-zhuping,22,30,2,3921.256,1
4-zhuping,23,9,2,3926.763,1
4-zhuping,24,5,1,1547.677,0
4-zhuping,25,17,2,1624.578,0
4-zhuping,26,31,2,4588.696,1
4-zhuping,27,37,2,5075.503,0
4-zhuping,28,38,2,1766.637,1
4-zhuping,29,8,1,6621.384,0
4-zhuping,30,11,2,5253.991,0
4-zhuping,31,23,1,4893.083,1
4-zhuping,32,26,2,4216.61,1
4-zhuping,33,33,1,3525.772,1
5-liying,1,36,2,10617.068,1
5-liying,2,14,2,8480.481,0
5-liying,3,29,2,42536.312,1
5-liying,4,46,2,8046.088,1
5-liying,5,8,2,16149.95,1
5-liying,6,34,1,19440.127,0
5-liying,7,31,1,7413.572,1
5-liying,8,5,1,14691.384,0
5-liying,9,47,1,7710.496,0
5-liying,10,43,2,18882.756,0
5-liying,11,7,2,25175.787,1
5-liying,12,45,1,3779.73,0
5-liying,13,44,1,12943.731,0
5-liying,14,3,2,10317.316,1
5-liying,15,26,1,11457.999,1
5-liying,16,24,1,9203.476,0
5-liying,17,1,2,19569.267,1
5-liying,18,23,2,10918.695,1
5-liying,19,10,1,22314.927,1
5-liying,20,4,2,5044.123,0
5-liying,21,19,2,13226.992,1
5-liying,22,12,2,5304.81,0
5-liying,23,25,2,6255.876,0
5-liying,24,22,2,6363.454,0
5-liying,25,39,2,12322.493,1
5-liying,26,30,1,5756.222,0
5-liying,27,21,1,10775.135,1
5-liying,28,48,1,6124.593,1
5-liying,29,20,2,2519.614,0
5-liying,30,42,2,3202.596,0
5-liying,31,13,1,3947.966,1
5-liying,32,6,1,4135.138,0
5-liying,33,11,1,7170.052,1
5-liying,34,37,1,8665.749,0
5-liying,35,9,2,3087.848,1
5-liying,36,17,1,6595.249,0
5-liying,37,38,2,5582.429,1
5-liying,38,16,1,8750.512,1
5-liying,39,32,2,5381.378,0
5-liying,40,27,2,2433.623,0
5-liying,41,18,1,4451.926,0
5-liying,42,40,1,6385.613,1
5-liying,43,41,1,7457.365,1
5-liying,44,15,2,3140.542,0
5-liying,45,2,1,11476.16,1
5-liying,46,35,1,2993.143,0
5-liying,47,28,1,3240.738,0
5-liying,48,33,2,4229.466,1
6-jiangjingqing,1,5,2,8688.363,0
6-jiangjingqing,2,7,2,4162.144,1
6-jiangjingqing,3,33,2,8051.619,1
6-jiangjingqing,4,8,2,14893.307,1
6-jiangjingqing,5,25,1,5095.646,0
6-jiangjingqing,6,21,1,3566.247,0
6-jiangjingqing,7,1,2,4016.69,1
6-jiangjingqing,8,16,1,3707.275,0
6-jiangjingqing,9,40,1,7526.712,1
6-jiangjingqing,10,3,2,5497.997,1
6-jiangjingqing,11,26,2,2923.385,0
6-jiangjingqing,12,47,1,2555.013,0
6-jiangjingqing,13,37,2,4884.57,1
6-jiangjingqing,14,38,2,5555.652,1
6-jiangjingqing,15,13,2,10501.314,0
6-jiangjingqing,16,36,1,5037.939,0
6-jiangjingqing,17,41,2,3193.86,1
6-jiangjingqing,18,42,1,3652.765,0
6-jiangjingqing,19,15,2,7725.644,0
6-jiangjingqing,20,30,1,3799.201,0
6-jiangjingqing,21,46,2,5734.206,1
6-jiangjingqing,22,12,1,3226.9,0
6-jiangjingqing,23,9,2,10967.016,0
6-jiangjingqing,24,23,1,5204.101,1
6-jiangjingqing,25,11,2,6448.633,1
6-jiangjingqing,26,17,2,2904.815,1
6-jiangjingqing,27,35,2,5748.278,0
6-jiangjingqing,28,31,2,2572.292,1
6-jiangjingqing,29,45,2,3753.94,1
6-jiangjingqing,30,48,1,5211.584,0
6-jiangjingqing,31,44,1,2906.893,0
6-jiangjingqing,32,4,2,3121.147,0
6-jiangjingqing,33,34,2,8458.64,0
6-lvjingying,1,43,1,12971.722,0
6-lvjingying,2,36,1,12672.063,1
6-lvjingying,3,35,2,15170.608,0
6-lvjingying,4,40,2,8043.075,0
6-lvjingying,5,12,1,14661.506,0
6-lvjingying,6,13,2,22747.667,1
6-lvjingying,7,45,1,13920.441,1
6-lvjingying,8,21,2,24176.296,1
6-lvjingying,9,4,1,14900.795,0
6-lvjingying,10,18,2,26004.335,0
6-lvjingying,11,22,2,10618.749,0
6-lvjingying,12,16,2,24981.348,1
6-lvjingying,13,6,2,9062.544,0
6-lvjingying,14,14,2,3391.725,0
6-lvjingying,15,30,2,27263.034,1
6-lvjingying,16,47,1,23755.923,1
6-lvjingying,17,44,1,10663.032,0
6-lvjingying,18,2,2,14141.058,0
6-lvjingying,19,20,2,5379.366,0
6-lvjingying,20,25,2,15984.251,1
6-lvjingying,21,33,1,6418.893,0
6-lvjingying,22,42,2,8892.476,1
6-lvjingying,23,24,1,13136.299,0
6-lvjingying,24,7,1,8352.059,1
6-lvjingying,25,48,1,12696.34,1
6-lvjingying,26,37,1,4292.978,0
6-lvjingying,27,11,2,19644.195,0
6-lvjingying,28,28,1,14616.81,1
6-lvjingying,29,34,2,14159.696,1
6-lvjingying,30,41,2,9763.495,1
6-lvjingying,31,27,2,9766.633,0
6-lvjingying,32,3,1,7976.127,1
6-lvjingying,33,23,2,18125.662,1
6-lvjingying,34,8,2,17501.568,0
6-lvjingying,35,5,2,32348.484,1
6-lvjingying,36,32,2,6343.485,0
6-lvjingying,37,31,2,6100.857,0
6-lvjingying,38,38,1,18130.297,1
6-lvjingying,39,46,1,25611.171,1
6-lvjingying,40,17,2,24968.078,0
6-lvjingying,41,26,1,15320.627,1
6-lvjingying,42,15,1,20118.183,1
6-lvjingying,43,9,2,17084.633,1
6-lvjingying,44,29,2,22920.45,0
6-lvjingying,45,19,1,13843.182,0
6-lvjingying,46,39,2,7316.404,0
6-lvjingying,47,10,2,7683.41,0
6-lvjingying,48,1,2,14217.127,0
7-wangjiayu,1,3,1,12588.022,0
7-wangjiayu,2,47,1,9734.364,0
7-wangjiayu,3,39,2,7948.694,0
7-wangjiayu,4,40,1,11633.957,0
7-wangjiayu,5,41,1,15265.682,0
7-wangjiayu,6,46,1,10245.201,1
7-wangjiayu,7,31,2,11572.745,1
7-wangjiayu,8,25,1,12862.42,1
7-wangjiayu,9,44,1,13724.114,0
7-wangjiayu,10,7,1,9877.603,1
7-wangjiayu,11,32,1,9641.026,0
7-wangjiayu,12,17,1,7895.987,0
7-wangjiayu,13,6,1,7550.159,0
7-wangjiayu,14,37,1,8741.501,1
7-wangjiayu,15,20,2,6034.398,0
7-wangjiayu,16,4,2,6401.614,1
7-wangjiayu,17,16,2,9880.74,0
7-wangjiayu,18,11,1,11155.615,0
7-wangjiayu,19,13,1,7027.481,0
7-wangjiayu,20,33,2,9826.741,0
7-wangjiayu,21,5,1,10800.328,1
7-wangjiayu,22,9,2,5236.839,1
7-wangjiayu,23,22,2,6339.882,1
7-wangjiayu,24,2,2,3387.225,1
7-wangjiayu,25,45,1,5940.29,0
7-wangjiayu,26,43,2,8805.349,1
7-wangjiayu,27,28,1,8437.492,1
7-wangjiayu,28,38,1,2709.262,1
7-wangjiayu,29,30,2,8921.251,1
7-wangjiayu,30,21,1,11396.693,0
7-wangjiayu,31,42,1,4203.887,1
7-wangjiayu,32,1,1,7670.936,1
7-wangjiayu,33,34,2,2678.562,1
7-wangjiayu,34,15,1,3150.966,1
7-wangjiayu,35,24,2,9675.58,1
7-wangjiayu,36,12,2,7935.206,1
7-wangjiayu,37,36,1,3605.491,1
7-wangjiayu,38,18,1,7005.789,0
7-wangjiayu,39,14,1,4546.502,0
7-wangjiayu,40,8,2,7400.123,0
7-wangjiayu,41,35,2,8302.163,0
7-wangjiayu,42,23,2,4825.123,0
7-wangjiayu,43,48,2,4341.035,0
7-wangjiayu,44,26,2,5640.641,0
7-wangjiayu,45,29,2,6555.905,1
7-wangjiayu,46,10,2,2557.324,1
7-wangjiayu,47,19,1,5045.698,1
7-wangjiayu,48,27,2,2140.199,0
8-zhaoshan,1,32,2,4955.668,0
8-zhaoshan,2,23,2,14187.338,0
8-zhaoshan,3,30,2,14606.697,1
8-zhaoshan,4,22,2,2141.78,0
8-zhaoshan,5,8,2,11155.064,0
8-zhaoshan,6,14,1,6847.13,1
8-zhaoshan,7,21,2,10956.201,0
8-zhaoshan,8,38,1,7192.707,1
8-zhaoshan,9,48,2,6865.492,1
8-zhaoshan,10,17,2,8400.782,1
8-zhaoshan,11,43,1,4533.705,0
8-zhaoshan,12,12,1,6498.14,1
8-zhaoshan,13,9,2,3123.55,1
8-zhaoshan,14,7,1,7054.352,1
8-zhaoshan,15,11,2,12794.258,0
8-zhaoshan,16,41,2,4695.11,1
8-zhaoshan,17,19,1,6312.89,1
8-zhaoshan,18,28,1,6314.941,1
8-zhaoshan,19,47,1,2373.512,0
8-zhaoshan,20,40,1,7559.056,1
8-zhaoshan,21,15,2,7349.926,0
8-zhaoshan,22,35,2,5095.298,0
8-zhaoshan,23,46,1,3039.168,0
8-zhaoshan,24,18,2,2350.274,0
8-zhaoshan,25,29,1,6669.753,1
8-zhaoshan,26,3,1,6598.375,1
8-zhaoshan,27,5,2,2612.422,0
8-zhaoshan,28,27,2,1661.577,0
8-zhaoshan,29,34,2,7638.192,0
8-zhaoshan,30,4,2,2630.538,0
8-zhaoshan,31,26,1,3546.756,1
8-zhaoshan,32,45,1,1387.864,0
8-zhaoshan,33,25,2,3867.368,1
8-zhaoshan,34,42,2,1834.361,0
8-zhaoshan,35,13,2,5405.315,1
8-zhaoshan,36,16,2,6722.488,1
8-zhaoshan,37,33,1,2549.222,1
8-zhaoshan,38,10,2,2209.043,0
8-zhaoshan,39,36,2,5703.062,0
8-zhaoshan,40,44,1,2629.207,0
8-zhaoshan,41,24,1,9189.133,1
8-zhaoshan,42,20,1,6450.775,1
8-zhaoshan,43,37,1,3390.4,1
8-zhaoshan,44,1,2,3036.6,1
8-zhaoshan,45,2,1,1743.734,0
8-zhaoshan,46,39,1,7062.548,0
8-zhaoshan,47,6,2,1554.785,0
8-zhaoshan,48,31,2,3762.164,0
