sub,img,information_content
0,10005,35.1665233144407
0,10018,42.2555086281443
0,10042,35.7724940328812
0,10077,38.1766856595835
0,10157,35.769512780693
0,10168,29.1915179935665
0,10183,46.2203808745249
0,10369,31.9580700857388
0,10407,43.4040486416251
0,10447,52.7199524537265
0,10587,51.4706105222091
0,10619,30.7543969017139
0,10632,30.7729761239507
0,10653,41.4227441880408
0,10660,37.0591508036124
0,10702,44.7831784846618
0,10732,36.9003027985328
0,10750,43.550784878853
0,10842,35.7129586458953
0,10864,28.0277972346039
1,10005,38.3957101745935
1,10018,48.7620011774298
1,10042,42.5332472860361
1,10077,34.4624305264152
1,10157,36.2453490278327
1,10168,31.6990205162551
1,10183,41.1639858134161
1,10369,34.4522832832821
1,10407,49.671483324305
1,10447,48.0096215624553
1,10587,50.347847787399
1,10619,31.8029761406706
1,10632,31.380373005985
1,10653,37.9945615954475
1,10660,35.1382261792309
1,10702,35.3604616310426
1,10732,36.8628097414338
1,10750,40.5126277527771
1,10842,37.9803594215724
1,10864,27.0571740786835
2,10005,44.2711016594102
2,10018,45.7488729584911
2,10042,46.5899154486985
2,10077,34.0225703180192
2,10157,38.1006793901232
2,10168,33.6448319632891
2,10183,40.66287822071
2,10369,31.3220052373224
2,10407,52.2174032879327
2,10447,54.2969189881036
2,10587,55.0604466416897
2,10619,31.2595345166146
2,10632,30.8522582645315
2,10653,34.7216894088836
2,10660,35.3093888119231
2,10702,35.5895934115385
2,10732,35.4884997977885
2,10750,39.6840235053346
2,10842,39.7447709397904
2,10864,29.924163925927
3,10005,37.0123964225482
3,10018,53.5493695213018
3,10042,40.5211522430109
3,10077,35.4617512817857
3,10157,35.0561176096991
3,10168,36.8269839945017
3,10183,38.4638011841283
3,10369,32.670725007448
3,10407,50.034042442234
3,10447,66.013565881521
3,10587,61.5264576486032
3,10619,34.5841292615542
3,10632,31.249862174851
3,10653,25.5139438898824
3,10660,36.3742157443999
3,10702,36.8503735775204
3,10732,31.4682360134005
3,10750,29.4347729279142
3,10842,40.8810620900023
3,10864,32.0949246264238
4,10005,36.7485595611925
4,10018,47.0468610102034
4,10042,40.1120789146833
4,10077,35.5213757461718
4,10157,36.3716037879846
4,10168,41.1650180226834
4,10183,38.1725868874428
4,10369,32.4480653183625
4,10407,48.1947595748382
4,10447,63.7122125996486
4,10587,69.4313549292203
4,10619,41.0606964629299
4,10632,32.8283050126532
4,10653,28.9825862982864
4,10660,39.5929636581989
4,10702,39.5318911826682
4,10732,32.5103205464077
4,10750,30.622233935969
4,10842,39.7066165488293
4,10864,37.7820604457805
5,10005,35.2466350574916
5,10018,45.0627472728159
5,10042,45.609611424987
5,10077,35.1912345416412
5,10157,33.8018866320872
5,10168,44.9506391087934
5,10183,39.3072867086707
5,10369,35.9974328245769
5,10407,52.7715349443471
5,10447,66.9543186658817
5,10587,76.8784841845381
5,10619,44.4744525743483
5,10632,32.4872782820125
5,10653,32.1821417889502
5,10660,39.4497345479221
5,10702,40.2262895355438
5,10732,37.2671117005505
5,10750,28.0099946863537
5,10842,42.6999005546817
5,10864,34.5090703541933
6,10005,37.9299709469358
6,10018,45.6659629433866
6,10042,42.8574486725945
6,10077,37.7248540976065
6,10157,33.8863559247554
6,10168,45.4261631900234
6,10183,40.3351214148701
6,10369,31.196051770656
6,10407,52.9057075468116
6,10447,55.2077876208748
6,10587,66.7580503757255
6,10619,42.2461443989952
6,10632,30.8124982860248
6,10653,37.0734214185693
6,10660,35.1121872524458
6,10702,45.6078693149493
6,10732,42.8484122221131
6,10750,36.9253096090502
6,10842,39.0026183100574
6,10864,34.3948674303989
7,10005,42.3987566392727
7,10018,43.2358923111044
7,10042,40.8143539759885
7,10077,29.435959203819
7,10157,34.714494976394
7,10168,49.0910520825887
7,10183,47.3946568515631
7,10369,35.3232560880898
7,10407,65.8983555671943
7,10447,60.9104789825013
7,10587,62.8171444601861
7,10619,51.6105031274147
7,10632,33.0005186442371
7,10653,49.0413978775218
7,10660,39.5618719733794
7,10702,53.9367031505851
7,10732,39.5663130360887
7,10750,40.9538415448724
7,10842,38.4396539719405
7,10864,31.0531573851468
8,10005,32.6389488051156
8,10018,42.9107627991345
8,10042,43.9401490036239
8,10077,33.4027162943668
8,10157,35.4932640819042
8,10168,43.9611651940029
8,10183,46.398787350964
8,10369,30.1874633581076
8,10407,71.2435752019982
8,10447,61.4251021492512
8,10587,47.8264019616449
8,10619,51.011236390381
8,10632,34.7825845627552
8,10653,38.5504445502607
8,10660,36.4202913697434
8,10702,63.6409747987682
8,10732,36.1363415646119
8,10750,34.8850461205147
8,10842,37.2284583225501
8,10864,28.6378637555912
9,10005,31.683692813822
9,10018,42.8373843593313
9,10042,48.2476148217462
9,10077,31.7454974502028
9,10157,36.6002107425271
9,10168,46.1193467506681
9,10183,41.5792456291261
9,10369,30.6787094000342
9,10407,58.1618126567874
9,10447,62.784946998382
9,10587,44.4023207862607
9,10619,50.8232017697371
9,10632,31.1326486555103
9,10653,30.5322880318055
9,10660,33.8553880764372
9,10702,68.4096217857137
9,10732,33.2158159378778
9,10750,27.6513492095105
9,10842,36.5992770200682
9,10864,22.98798557813
10,10005,33.649481216782
10,10018,43.5599655233369
10,10042,45.4843977507024
10,10077,32.3440571569944
10,10157,33.0255127146594
10,10168,45.2460671914008
10,10183,30.8837583230067
10,10369,29.3043010677292
10,10407,46.0502980156689
10,10447,38.6722464055571
10,10587,44.3232696531479
10,10619,50.465574029881
10,10632,30.6663185547228
10,10653,36.6552294333495
10,10660,32.4201416712187
10,10702,69.2897094825388
10,10732,26.4495994836573
10,10750,34.1401383517605
10,10842,37.8431974823192
10,10864,24.9717567163587
11,10005,35.9605433319642
11,10018,45.0280358377821
11,10042,40.46803164876
11,10077,32.2132123404151
11,10157,33.4698749622456
11,10168,47.4227360229808
11,10183,30.4096682663847
11,10369,28.5387669270354
11,10407,44.2742447557618
11,10447,37.9503281343518
11,10587,45.7794921376822
11,10619,62.0600729451369
11,10632,30.7498454898968
11,10653,31.7383650213912
11,10660,33.0209141835842
11,10702,66.4748657842739
11,10732,28.7525164262846
11,10750,30.2957255977866
11,10842,38.5623576500288
11,10864,24.7682678023807
12,10005,35.1981377829585
12,10018,42.7003940931245
12,10042,43.2771570842075
12,10077,32.3129259271116
12,10157,32.7484149810539
12,10168,49.5291546914641
12,10183,31.044516028536
12,10369,28.3948883995055
12,10407,41.907293112079
12,10447,31.2432291749129
12,10587,40.1215248765126
12,10619,67.7717706514479
12,10632,31.6224360473992
12,10653,35.6105971550084
12,10660,32.8188427080959
12,10702,69.221345379867
12,10732,33.1274392874696
12,10750,34.5484029794152
12,10842,43.1626669410963
12,10864,31.4206310258712
13,10005,33.9039491656878
13,10018,44.0484048011779
13,10042,41.8028403370649
13,10077,31.7661413548751
13,10157,33.2932420377612
13,10168,44.2682316292017
13,10183,32.3294565922986
13,10369,28.408904237775
13,10407,48.8638093873539
13,10447,30.6883797926866
13,10587,39.1344930908359
13,10619,74.9889346400732
13,10632,32.3838623921022
13,10653,37.4349817215302
13,10660,33.483390358929
13,10702,61.6011020032411
13,10732,31.1561279956045
13,10750,28.6414601681535
13,10842,44.6341982883541
13,10864,33.6787526180615
14,10005,34.0501811656863
14,10018,42.9320330488803
14,10042,47.1553635277128
14,10077,32.1723671438095
14,10157,33.3626480996776
14,10168,56.1927035825056
14,10183,36.4582735914849
14,10369,30.29119941411
14,10407,60.5111135960705
14,10447,32.5297372015763
14,10587,43.1115269157438
14,10619,67.6937799095386
14,10632,30.5142209049602
14,10653,36.8217659890152
14,10660,33.0146253124892
14,10702,59.5459314415406
14,10732,58.1732369599612
14,10750,30.5278304228033
14,10842,38.8415399208927
14,10864,35.6659623736514
15,10005,25.0428888922384
15,10018,42.4379914083989
15,10042,42.5383862906077
15,10077,32.1454112459749
15,10157,33.9318322844003
15,10168,57.5178092502483
15,10183,43.3744859169782
15,10369,29.6310197709416
15,10407,52.5474825994093
15,10447,29.5908198607287
15,10587,43.2176113550453
15,10619,59.4915118377234
15,10632,28.8809015080204
15,10653,31.5636513938457
15,10660,34.6694239159162
15,10702,55.8725074720676
15,10732,57.3547024141794
15,10750,28.9058613449007
15,10842,39.4747661119179
15,10864,29.3230406611181
16,10005,23.9471420343791
16,10018,41.2530127309581
16,10042,42.4396713767551
16,10077,32.4455710572051
16,10157,32.8793915499212
16,10168,38.6946060074447
16,10183,33.9285911761732
16,10369,29.6367305440234
16,10407,55.4062012516427
16,10447,43.5957076277355
16,10587,54.7204996877641
16,10619,58.8423249904627
16,10632,29.8715942428888
16,10653,28.3946006322876
16,10660,32.9738568632343
16,10702,52.8989090969863
16,10732,52.6652254512871
16,10750,28.6572502527744
16,10842,38.5003047263865
16,10864,29.3612564065582
